MO,DY,HR,T2MDEW,WS10M,WD10M,RH2M,PS
3,30,6,9.04,2.66,85.79,96.25,99.96
3,30,7,9.32,3.65,86.32,93.62,100.01
3,30,8,9.38,4.52,91.68,89.19,100.01
3,30,9,9.52,4.56,92.06,85.69,100.02
3,30,10,9.68,4.49,89.4,82.81,99.99
3,30,11,9.79,4.54,87.14,80.81,99.94
3,30,12,9.8,4.7,84.66,79.75,99.9
3,30,13,9.75,4.67,83.17,79.94,99.83
3,30,14,9.75,4.47,82.87,80.5,99.84
3,30,15,9.75,4.35,78.19,83.19,99.83
3,30,16,9.79,4.48,74.12,85.88,99.85
3,30,17,9.8,3.8,71.19,89.81,99.88
3,30,18,9.56,2.96,71.04,94.62,99.9
3,30,19,9.29,2.78,74.32,95.94,99.96
3,30,20,8.98,2.32,77.74,97.81,99.98
3,30,21,8.71,2.06,78.86,100,100.01
3,30,22,8.42,1.87,76.95,100,100.02
3,30,23,8.26,1.72,77.67,100,100
3,31,0,8.21,1.63,77.83,100,99.98
3,31,1,8.19,1.57,69.58,100,99.97
3,31,2,8.23,1.66,61.02,100,99.97
3,31,3,8.36,1.79,59.64,100,99.95
3,31,4,8.65,1.78,64.79,99.56,99.96
3,31,5,8.76,1.76,66.5,98.94,99.99
3,31,6,9.1,1.97,66.68,97.12,100.05
3,31,7,9.44,2.48,67.96,93.5,100.08
3,31,8,9.79,2.9,77.09,88.81,100.13
3,31,9,10.21,3.39,83.12,84.62,100.12
3,31,10,10.73,3.51,86.55,79.62,100.08
3,31,11,11.19,3.28,91.78,76.62,100.03
3,31,12,11.66,2.98,99.66,74.38,99.97
3,31,13,12.01,2.75,100.96,72.69,99.92
3,31,14,12.11,2.65,95.41,71.5,99.85
3,31,15,12.09,2.78,85.33,72.81,99.78
3,31,16,12.33,3.11,79.14,76.31,99.75
3,31,17,12.94,2.33,76.43,86.38,99.74
3,31,18,11.93,2.41,76.5,92.81,99.79
3,31,19,11.31,2.55,81.89,93.69,99.8
3,31,20,10.8,2.63,91.53,95,99.86
3,31,21,10.37,2.62,101.68,95.44,99.85
3,31,22,9.97,2.48,109.52,96.44,99.85
3,31,23,9.69,2.27,114.44,96.75,99.84
4,1,0,9.61,2.19,117.21,95.5,99.77
4,1,1,9.49,2.13,120.71,95.5,99.72
4,1,2,9.4,2.03,127,95.75,99.69
4,1,3,9.44,1.85,132.26,95.62,99.7
4,1,4,9.48,1.64,135.39,95.19,99.7
4,1,5,9.51,1.37,129.22,94.38,99.72
4,1,6,10.15,1.23,118.52,94.94,99.77
4,1,7,10.43,1.62,116.94,88.75,99.81
4,1,8,11.04,1.61,115.32,79.56,99.83
4,1,9,11.54,1.28,122.04,73.5,99.81
4,1,10,12.06,0.79,159.25,69.94,99.82
4,1,11,12.62,0.84,209.68,68.75,99.75
4,1,12,13.09,1.1,233.94,68.12,99.69
4,1,13,13.55,1.29,250.91,66.19,99.59
4,1,14,13.52,1.31,268.63,64.69,99.55
4,1,15,13.19,0.85,306.76,64.5,99.48
4,1,16,13.16,0.88,19.72,66.12,99.48
4,1,17,14.59,1.29,66.85,79.12,99.48
4,1,18,13.03,2.12,86.2,85.56,99.5
4,1,19,12.37,2.48,97.95,88.69,99.58
4,1,20,12.01,2.57,108.27,91.12,99.63
4,1,21,11.83,2.51,117.2,93.69,99.64
4,1,22,11.7,2.34,125.07,95.44,99.66
4,1,23,11.59,2.02,133.27,95.12,99.65
4,2,0,11.54,1.74,139.93,95.44,99.64
4,2,1,11.51,1.55,141.97,97,99.64
4,2,2,11.53,1.41,142.43,99.31,99.65
4,2,3,11.21,1.36,144.58,100,99.65
4,2,4,10.77,1.39,147.65,100,99.69
4,2,5,10.42,1.36,154.03,100,99.73
4,2,6,11.47,1.22,161.68,99.75,99.8
4,2,7,12.4,1.37,163.74,90.44,99.85
4,2,8,13.19,2.26,119.13,75.06,99.88
4,2,9,13.4,2.9,103.4,65.19,99.89
4,2,10,13.61,3.33,92.69,61.06,99.84
4,2,11,13.73,3.78,87.16,57.69,99.79
4,2,12,13.69,4.23,85.23,55,99.72
4,2,13,13.4,4.76,86.33,53.06,99.6
4,2,14,12.95,5.17,89.48,52,99.51
4,2,15,12.71,4.42,96.9,52.31,99.53
4,2,16,12.86,4.18,89.25,56.81,99.54
4,2,17,13.57,3.79,78.83,71.19,99.55
4,2,18,12.12,4.15,80.02,78.06,99.6
4,2,19,11.38,4.84,85.84,79.31,99.7
4,2,20,11.02,5.44,95.44,80.5,99.75
4,2,21,11.11,4.84,104.87,85.25,99.74
4,2,22,11.17,4.12,115.25,89.81,99.73
4,2,23,10.91,3.59,125.18,92.94,99.72
4,3,0,10.5,3.33,130.72,97.06,99.7
4,3,1,10.34,3.34,133.1,97.62,99.63
4,3,2,10.29,3.21,137.37,98.25,99.6
4,3,3,10.17,2.94,142.34,99.06,99.64
4,3,4,9.91,2.77,143.71,100,99.72
4,3,5,9.69,2.7,139.11,100,99.77
4,3,6,9.95,3.61,133.51,93.12,99.78
4,3,7,10.09,5.05,131.99,86.19,99.74
4,3,8,10.03,5.92,139.65,76.69,99.7
4,3,9,8.94,7.59,148.55,58.62,99.64
4,3,10,8.3,8.58,148.9,48,99.55
4,3,11,8.9,8.21,153.61,46.81,99.48
4,3,12,10.12,6.49,166.06,49.75,99.53
4,3,13,11.94,5.16,160.63,61.44,99.55
4,3,14,13.64,5.38,144.28,73.94,99.47
4,3,15,13.62,6.6,138.46,70.25,99.4
4,3,16,13.15,6.88,136.24,69.5,99.34
4,3,17,12.58,6.47,134.41,73.44,99.29
4,3,18,12.15,5.55,142.73,78.75,99.32
4,3,19,12.42,5.07,166.28,87.06,99.52
4,3,20,12.15,6.32,156.48,90.25,99.53
4,3,21,12.15,6.85,162.95,91.06,99.5
4,3,22,12.42,6.47,163.67,91.75,99.47
4,3,23,12.86,6.76,158.78,92.06,99.36
4,4,0,13.51,6.79,155.32,92.31,99.23
4,4,1,13.95,6.64,157.51,92.75,99.14
4,4,2,14.24,6.54,161.61,92.69,99.09
4,4,3,14.46,6.71,163.51,92.44,99.03
4,4,4,14.69,7.39,168.05,91.81,99.03
4,4,5,14.8,6.54,170.37,93.44,99.02
4,4,6,15.06,8.29,167.93,90.25,99.01
4,4,7,15.9,9.32,170.64,85.06,98.99
4,4,8,16.59,9.72,175.25,80.12,99.02
4,4,9,16.76,10.03,180.27,77.88,99.01
4,4,10,17.33,10.18,184.84,75,98.96
4,4,11,18.26,10.43,186.36,69.75,98.87
4,4,12,18.93,10.17,188.17,69.88,98.79
4,4,13,19.58,8.99,193.82,71.88,98.72
4,4,14,20.29,6.3,205.9,79.38,98.68
4,4,15,21.09,3.37,225.19,89.25,98.63
4,4,16,21.18,1.47,248.2,94.94,98.67
4,4,17,20.33,1.34,320.19,94.31,98.75
4,4,18,19.26,2.79,342.93,97.75,98.82
4,4,19,17.62,4.25,343.9,96.25,98.97
4,4,20,15.57,4.39,349.85,95.06,99.12
4,4,21,13.86,3.89,353.77,93.94,99.25
4,4,22,13.22,3.71,348.57,94.25,99.29
4,4,23,12.93,3.74,338.8,94.25,99.32
4,5,0,12.63,3.46,339.81,93.88,99.33
4,5,1,12.35,3.19,340.37,93.69,99.32
4,5,2,11.99,3.16,343.8,93.38,99.3
4,5,3,11.65,2.71,344.64,93.75,99.29
4,5,4,11.33,2.36,352.97,94.56,99.29
4,5,5,11.17,2.27,356.25,94.5,99.35
4,5,6,11,3.26,342.3,91.25,99.49
4,5,7,10.52,4.05,337.44,86.5,99.6
4,5,8,9.98,4.52,329.49,84.5,99.67
4,5,9,9.67,4.45,327.4,83.88,99.72
4,5,10,9.51,3.9,332.31,80.25,99.71
4,5,11,9.66,3.72,328.91,75,99.68
4,5,12,9.94,3.53,325.08,71.19,99.63
4,5,13,10.57,3.11,325.43,68.38,99.57
4,5,14,11.37,2.72,322.34,66,99.51
4,5,15,11.83,2.5,330.39,65.44,99.49
4,5,16,12.07,2.74,341.88,67.56,99.51
4,5,17,12.9,2.49,357.3,78,99.57
4,5,18,12.79,2.21,5.49,89.19,99.68
4,5,19,12.17,2.51,6.79,89.56,99.8
4,5,20,11.33,3.12,10.52,89.44,99.89
4,5,21,10.55,2.66,13.42,93.5,99.9
4,5,22,9.8,2.28,19.8,97.25,99.88
4,5,23,9.32,2.05,28.23,99.31,99.86
4,6,0,8.98,1.85,33.82,100,99.85
4,6,1,8.77,1.67,27.88,100,99.84
4,6,2,8.49,1.74,21.04,100,99.82
4,6,3,8.42,1.76,28.73,97.94,99.78
4,6,4,8.19,1.68,42.54,96.38,99.77
4,6,5,7.98,1.61,59.94,95.5,99.78
4,6,6,8.43,1.71,64.26,89.88,99.82
4,6,7,8.17,2.19,57.1,79.25,99.85
4,6,8,8.41,2.45,56.06,76.06,99.83
4,6,9,8.88,2.34,60.61,74.75,99.8
4,6,10,9.22,1.86,38.7,74.19,99.75
4,6,11,9.33,2.27,2.76,76.56,99.76
4,6,12,9.47,3.18,349.52,78.19,99.72
4,6,13,9.58,3.68,344.87,80.38,99.71
4,6,14,9.78,3.73,344.19,80.44,99.66
4,6,15,9.7,3.96,342.67,81.5,99.67
4,6,16,9.71,4.11,345.01,85.44,99.71
4,6,17,9.87,3.64,354.95,90.62,99.72
4,6,18,9.98,2.05,352.98,95.81,99.8
4,6,19,9.88,1.26,326.6,97.12,99.96
4,6,20,9.37,1.31,329.62,98.38,100.03
4,6,21,9.2,1.47,322.77,99.5,100.08
4,6,22,8.65,1.64,314.81,100,100.08
4,6,23,8.3,1.8,305.28,100,100.06
4,7,0,8.15,1.89,298.89,100,100.05
4,7,1,7.94,2.11,298.46,100,100.05
4,7,2,7.83,2.34,298.27,100,100.06
4,7,3,7.4,2.48,298.83,100,100.06
4,7,4,6.88,2.74,308.86,100,100.09
4,7,5,6.37,2.79,309.31,100,100.17
4,7,6,7.9,2.92,307.94,97.75,100.25
4,7,7,8.88,3.51,314.1,89.06,100.3
4,7,8,8.24,4.22,338.04,70.75,100.35
4,7,9,7.76,4.53,345.72,60.56,100.39
4,7,10,8.27,4.41,344.17,57.88,100.37
4,7,11,9.05,4.52,342.72,57.31,100.37
4,7,12,9.77,4.87,343.11,57.56,100.32
4,7,13,9.88,5.46,343.9,58.5,100.31
4,7,14,10.07,6.02,346.88,59.31,100.28
4,7,15,10.01,6.15,351.45,61.62,100.29
4,7,16,10.04,5.32,357.64,66.44,100.34
4,7,17,10.86,3.33,5.39,76.06,100.38
4,7,18,10.67,2.5,15.95,85.94,100.42
4,7,19,9.62,2.44,23.61,85.81,100.49
4,7,20,8.37,2.19,26.66,81.62,100.54
4,7,21,7.67,1.76,25.2,76.88,100.57
4,7,22,7.35,1.48,14.7,75.62,100.58
4,7,23,7.44,1.71,1.83,80.56,100.59
4,8,0,7.73,2.26,7.77,91.25,100.6
4,8,1,7.9,2.64,21.86,100,100.64
4,8,2,7.3,2.7,35.94,100,100.65
4,8,3,7.05,2.67,49.87,100,100.69
4,8,4,6.9,2.49,60.7,100,100.71
4,8,5,6.97,2.15,67.81,100,100.75
4,8,6,8.91,1.71,74.05,99.81,100.81
4,8,7,7.87,2.52,78.72,77.19,100.86
4,8,8,6.51,2.8,74.6,60.44,100.89
4,8,9,6.3,2.56,63.12,52.69,100.93
4,8,10,5.93,2.46,45.39,47.19,100.91
4,8,11,5.73,2.69,33.87,44,100.87
4,8,12,5.83,2.79,29.86,42.94,100.78
4,8,13,5.98,2.8,26.85,42.69,100.69
4,8,14,5.98,2.82,31.05,43,100.57
4,8,15,5.92,2.79,36,44.12,100.5
4,8,16,6.2,2.69,43.11,47.44,100.45
4,8,17,8.61,2.19,54.72,63,100.45
4,8,18,8.1,2.52,67.41,76.31,100.49
4,8,19,7.04,2.74,79.17,77.12,100.51
4,8,20,6.38,2.82,92.22,78,100.56
4,8,21,5.87,2.85,108.19,79.19,100.57
4,8,22,5.48,2.87,126.03,80.75,100.54
4,8,23,5.23,2.89,144.89,82.69,100.53
4,9,0,5.12,2.99,162.84,85.31,100.52
4,9,1,5.05,3.13,177.28,88.06,100.47
4,9,2,5.05,3.23,186.39,90.69,100.45
4,9,3,5.06,3.24,190.69,93.31,100.41
4,9,4,5.02,3.23,192.59,95.81,100.4
4,9,5,4.87,3.18,192.77,96.94,100.38
4,9,6,5.48,3.87,194.12,86.38,100.4
4,9,7,6.27,4.37,194.38,74.88,100.44
4,9,8,6.28,5.14,192.37,59.56,100.42
4,9,9,7.29,4.74,189.98,54.44,100.39
4,9,10,8.23,4.23,196.86,50.75,100.36
4,9,11,8.94,3.56,205.33,48.38,100.26
4,9,12,9.22,3,213.86,46.12,100.14
4,9,13,9.25,2.52,221.6,44.5,100.04
4,9,14,9.04,2.01,219.81,43.44,99.94
4,9,15,8.87,1.84,212.01,43.44,99.87
4,9,16,9.25,1.72,207.03,46.06,99.84
4,9,17,12.12,1.64,188.48,62.44,99.86
4,9,18,9.42,1.96,162.86,61.81,99.84
4,9,19,8.69,2.21,150.98,63.62,99.85
4,9,20,8.51,2.46,142.22,68,99.92
4,9,21,8.49,2.86,144.35,74.62,99.91
4,9,22,8.44,3.23,155.6,80.44,99.87
4,9,23,8.34,3.41,172.24,83.62,99.87
4,10,0,8.41,3.54,186.59,84.94,99.85
4,10,1,8.08,3.69,194.98,85.75,99.84
4,10,2,7.45,3.62,197.58,87.06,99.82
4,10,3,6.81,3.55,197.4,87.88,99.81
4,10,4,6.23,3.53,197.79,87.62,99.78
4,10,5,5.8,3.38,199.56,87.31,99.79
4,10,6,6.33,4.12,200.87,77.88,99.81
4,10,7,7.27,4.46,201.8,70.06,99.81
4,10,8,9.8,4.07,202.09,66.44,99.84
4,10,9,11.27,4.93,200.67,57.75,99.81
4,10,10,12.06,4.92,202.61,51.19,99.77
4,10,11,12.75,4.66,205.23,48.75,99.69
4,10,12,13.27,4.54,204.84,47.62,99.57
4,10,13,13.64,4.41,204.48,47.56,99.46
4,10,14,13.89,4.22,206.38,48.06,99.38
4,10,15,13.59,3.98,209.38,47.56,99.32
4,10,16,14.55,3.18,209.08,53.62,99.3
4,10,17,17.05,2.33,203.9,71.81,99.3
4,10,18,15.57,2.35,192.47,73.88,99.28
4,10,19,14.79,2.62,182.56,75,99.31
4,10,20,14.04,3.22,180.97,78.44,99.34
4,10,21,13.93,3.58,183.37,81.88,99.38
4,10,22,14.43,4.33,185.91,84.31,99.41
4,10,23,14.78,4.68,186.42,86.25,99.39
4,11,0,14.97,4.54,187.11,87.88,99.38
4,11,1,15.13,4.19,189.01,89.75,99.38
4,11,2,15.26,3.78,190.36,91.62,99.36
4,11,3,15.32,3.28,190.16,93.12,99.35
4,11,4,15.34,2.83,189.85,94.12,99.35
4,11,5,15.3,2.61,191.58,94.75,99.37
4,11,6,15.8,2.68,195.37,93.62,99.41
4,11,7,16.26,3.1,195.05,91.31,99.47
4,11,8,16.8,3.04,192.15,89.56,99.52
4,11,9,17.45,2.95,195.84,86.88,99.53
4,11,10,17.69,2.73,202.38,81.75,99.54
4,11,11,17.87,2.18,205.92,77.44,99.48
4,11,12,18.07,1.35,201.37,73.56,99.42
4,11,13,18.3,0.43,170.54,69.56,99.34
4,11,14,18.47,0.86,50.93,67.19,99.31
4,11,15,18.63,1.93,50.43,69.5,99.27
4,11,16,19.05,2.62,53.13,74.5,99.31
4,11,17,19.83,2.31,52.82,86,99.34
4,11,18,18.72,3.44,42.24,89.38,99.45
4,11,19,17.11,5.57,32.22,87.62,99.59
4,11,20,14.21,5.75,28.03,83.62,99.72
4,11,21,12.08,4.55,25.64,79.88,99.8
4,11,22,11.48,3.48,22.3,79.75,99.84
4,11,23,11.65,3.02,25.3,82.31,99.88
4,12,0,11.86,2.85,33.82,85.06,99.9
4,12,1,11.98,2.73,43.61,87.31,99.89
4,12,2,11.82,2.46,51.71,87.62,99.89
4,12,3,11.47,2.53,58.52,87.5,99.89
4,12,4,11.19,2.6,64.2,88.38,99.88
4,12,5,11.05,2.73,63.43,88.31,99.89
4,12,6,11.03,3.5,60.57,82.56,99.94
4,12,7,10.51,4.67,60.95,71.12,100.03
4,12,8,9.3,5.9,70.44,58.62,100.1
4,12,9,8.19,6.66,79.11,49,100.14
4,12,10,8.01,7.06,82.3,44.31,100.11
4,12,11,8.26,7.22,84.41,42.25,100.05
4,12,12,8.4,6.98,84.61,41,100.01
4,12,13,8.14,6.71,84.26,39.88,99.95
4,12,14,7.63,6.5,86.62,39.31,99.94
4,12,15,7.04,6.39,91.05,39.62,99.87
4,12,16,7.42,5.62,92.23,44,99.87
4,12,17,9.99,3.6,86.02,60.94,99.91
4,12,18,9.44,3.33,86.9,71.31,99.94
4,12,19,8.37,3.44,97.3,72.5,99.94
4,12,20,7.98,3.29,109.73,74.88,99.96
4,12,21,7.67,3.11,122.69,76.25,99.98
4,12,22,7.34,2.99,132.14,75.62,99.95
4,12,23,6.65,2.89,139.94,74.25,99.92
4,13,0,6.38,2.78,144.03,73.38,99.89
4,13,1,6.05,2.73,147.63,72.94,99.84
4,13,2,5.52,2.6,151.28,71.38,99.84
4,13,3,5.21,2.58,151.18,71.31,99.83
4,13,4,5.34,2.73,152.33,73.12,99.82
4,13,5,5.9,2.73,149.99,73.62,99.81
4,13,6,6.58,2.63,148.86,70,99.8
4,13,7,4.5,3.95,146.62,53.44,99.75
4,13,8,6.08,4.01,148.88,51.62,99.72
4,13,9,8.8,4.82,151.77,53.19,99.71
4,13,10,11.6,4.87,159.44,57.5,99.65
4,13,11,13.51,4.5,170.41,59.19,99.6
4,13,12,15.01,3.67,174.63,64.31,99.48
4,13,13,16.08,3.18,173.64,69.44,99.4
4,13,14,16.94,2.67,161.03,76.69,99.36
4,13,15,17.19,3.16,148.67,78.5,99.29
4,13,16,17.46,3.19,146.39,79.12,99.25
4,13,17,18.12,1.92,145.28,87.88,99.26
4,13,18,17.51,1.7,146.82,94.81,99.33
4,13,19,17.25,1.83,140.88,96.56,99.33
4,13,20,16.99,2.05,151.28,98.94,99.37
4,13,21,16.55,2.44,168.55,100,99.41
4,13,22,16.41,2.88,178.6,100,99.37
4,13,23,16.15,2.83,185.55,99.69,99.35
4,14,0,15.87,2.71,187.78,99.12,99.28
4,14,1,15.71,2.85,188.35,98.12,99.21
4,14,2,15.69,3.05,193.61,96.69,99.14
4,14,3,15.66,3.67,201.33,96.06,99.09
4,14,4,15.53,3.79,207.09,96.69,99.03
4,14,5,15.33,3.05,215.4,98.69,99.06
4,14,6,15.91,3.53,219.71,94.94,99.12
4,14,7,16.69,2.97,222.55,93,99.17
4,14,8,17.92,2.53,219.49,91.25,99.17
4,14,9,18.69,2.37,232.9,89.12,99.18
4,14,10,19,2.01,258.34,87.75,99.2
4,14,11,18.91,1.2,275.97,86.19,99.13
4,14,12,18.78,0.28,329.86,82.62,99.04
4,14,13,18.92,1.22,355.97,78.19,98.97
4,14,14,18.91,3.07,359.27,78.25,98.93
4,14,15,18.98,3.51,7.28,82.5,98.89
4,14,16,19.04,3.06,8.07,88.12,98.88
4,14,17,18.7,2.31,359.23,92.62,98.96
4,14,18,17.58,2.31,344.69,93.94,99.05
4,14,19,16.92,2.36,341.09,93.44,99.11
4,14,20,16.48,2.35,335.05,92.81,99.16
4,14,21,16.14,2.58,315.12,92.62,99.23
4,14,22,15.69,2.63,311.03,92.06,99.24
4,14,23,15.12,2.83,312.54,91.69,99.22
4,15,0,14.48,3.05,321.45,92.12,99.22
4,15,1,14.19,3.15,330.38,93.06,99.23
4,15,2,14.01,3.04,334.29,94.5,99.25
4,15,3,13.78,2.8,335.65,95.94,99.26
4,15,4,13.48,2.41,335.68,97.69,99.27
4,15,5,12.82,2.26,328.02,100,99.31
4,15,6,13.54,2.85,322.91,93.5,99.38
4,15,7,13.79,3.6,332.88,84.19,99.47
4,15,8,13.72,3.81,345.76,73,99.5
4,15,9,13.89,4.22,343.44,65,99.53
4,15,10,14.52,4.62,336.47,61.94,99.54
4,15,11,14.82,4.63,332.87,59.38,99.46
4,15,12,14.82,4.35,328.28,57.25,99.36
4,15,13,14.46,3.97,322.68,56,99.29
4,15,14,14.31,3.73,315.17,55.56,99.18
4,15,15,14.34,3.31,305.87,56,99.11
4,15,16,14.58,2.78,299.31,58.19,99.06
4,15,17,16.26,1.87,295.49,70.75,99
4,15,18,13.85,1.35,275.31,66.94,98.99
4,15,19,13.15,1.79,234.58,68.69,99.01
4,15,20,13.3,2.68,222.52,78.88,99.02
4,15,21,13.25,3.29,223.08,84.25,99.05
4,15,22,13.28,3.62,223.78,86.25,99
4,15,23,13.41,3.8,229.5,88.38,98.99
4,16,0,13.44,3.67,234.96,91.94,98.95
4,16,1,13.44,3.46,232.61,96.31,98.94
4,16,2,13.36,3.4,228.73,99,98.88
4,16,3,13.08,3.35,227.93,100,98.88
4,16,4,12.66,3.27,227.9,100,98.86
4,16,5,12.62,3.34,224.91,100,98.89
4,16,6,13.7,4.38,221.02,91.31,98.92
4,16,7,14.77,4.68,218.5,83.5,98.99
4,16,8,15.15,5.39,236.77,69.44,99.04
4,16,9,15.09,6.09,257.34,59.44,99.08
4,16,10,15.53,6.07,269.85,54.69,99.09
4,16,11,16.4,5.58,274.5,53.25,99.03
4,16,12,17.19,4.96,276.79,52.75,99
4,16,13,17.81,4.28,280.2,52.69,98.95
4,16,14,18.08,3.6,286.9,52.56,98.89
4,16,15,18.33,2.95,299.9,53.56,98.88
4,16,16,19.01,2.2,325.12,57.75,98.87
4,16,17,20.26,1.94,4.61,69.56,98.92
4,16,18,19.92,2.59,48.05,82.94,98.99
4,16,19,18.83,2.92,68.85,86.62,99.07
4,16,20,18,3.03,83.77,89.44,99.17
4,16,21,17.44,2.95,95.94,92.31,99.2
4,16,22,17,2.88,107.01,94.44,99.22
4,16,23,16.64,2.73,114.88,96,99.22
4,17,0,16.34,2.6,121.11,97.62,99.21
4,17,1,16.04,2.62,126.63,98.38,99.18
4,17,2,15.73,2.68,130.51,98.25,99.19
4,17,3,15.48,2.75,135,98.5,99.19
4,17,4,15.24,2.87,142.63,98.75,99.21
4,17,5,15.01,2.86,150.92,99.06,99.23
4,17,6,15.78,3.19,158.72,90.62,99.32
4,17,7,16.55,3.69,167.79,84.5,99.35
4,17,8,17.82,3.97,175.26,76.62,99.39
4,17,9,18.37,5.55,180.24,66.56,99.4
4,17,10,18.84,6.28,187.14,60.88,99.38
4,17,11,18.97,6.47,195.11,56.19,99.34
4,17,12,19.18,6.2,202.82,53.56,99.29
4,17,13,19.26,5.74,208.34,51.88,99.26
4,17,14,19.12,5.22,210.21,50.88,99.21
4,17,15,19.17,4.59,208.79,52.19,99.16
4,17,16,20.01,3.59,203.61,58.31,99.13
4,17,17,21.73,2.77,190.39,73.94,99.13
4,17,18,19.73,3.29,175.09,78.94,99.16
4,17,19,18.9,3.68,170.1,80.12,99.17
4,17,20,18.75,4.14,171.43,81.56,99.23
4,17,21,18.78,4.91,176.99,84.25,99.22
4,17,22,18.67,5.8,180.77,87,99.19
4,17,23,18.44,5.95,182.86,89.5,99.13
4,18,0,18.13,5.73,188.95,91,99.1
4,18,1,17.89,5.44,188.84,91.56,99.08
4,18,2,17.77,5.02,191.76,92.31,99.07
4,18,3,17.73,4.67,196.71,93.25,99.13
4,18,4,17.72,4.41,200.29,94.06,99.17
4,18,5,17.68,4.39,202.05,94.31,99.19
4,18,6,17.99,5.03,200.38,90.81,99.23
4,18,7,18.43,5.09,199.94,87.25,99.25
4,18,8,19.09,4.59,202.94,84.19,99.32
4,18,9,19.9,3.83,202.8,82.31,99.36
4,18,10,20.53,3.45,203.37,78.19,99.33
4,18,11,20.51,3.09,210.52,73.81,99.31
4,18,12,20.63,2.78,211.18,73.19,99.24
4,18,13,20.69,2.27,198.5,72.19,99.19
4,18,14,20.73,1.68,162.41,71.69,99.07
4,18,15,19.5,1.66,119.71,63.75,98.98
4,18,16,19.96,1.52,103.96,66.19,98.92
4,18,17,21.48,1.17,116.22,79.12,98.91
4,18,18,20.22,1.36,111.25,80.94,98.93
4,18,19,20.36,0.87,144.46,86.88,99.01
4,18,20,19.96,0.93,116.57,92.12,99.11
4,18,21,19.94,1.72,96.51,95.44,99.04
4,18,22,19.91,2.47,109.41,96.06,98.96
4,18,23,19.81,2.8,121.51,96,98.85
4,19,0,19.65,1.95,123.75,96.94,98.77
4,19,1,19.52,1.58,103.76,97.25,98.69
4,19,2,19.4,1.47,68.2,97.38,98.64
4,19,3,19.3,1.6,41.63,98,98.6
4,19,4,19.19,1.72,40.04,98.19,98.6
4,19,5,19.01,1.63,48.69,98.25,98.62
4,19,6,19.32,1.71,54.13,96.94,98.67
4,19,7,19.23,2.4,62.27,93.88,98.68
4,19,8,19.23,2.66,70.82,91.25,98.76
4,19,9,19.69,3.02,61.25,85.25,98.7
4,19,10,19.98,2.94,53.43,78.75,98.69
4,19,11,20.11,2.92,41.96,74.56,98.69
4,19,12,19.96,3.33,29.81,72,98.68
4,19,13,19.72,3.67,18.63,70.25,98.66
4,19,14,19.42,4.05,17.98,70.69,98.64
4,19,15,19.2,4.48,24.96,72.44,98.61
4,19,16,19.19,4.47,34.38,77.38,98.62
